-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
		REJECTED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:250:7-36
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:246:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:252:5-256:69
	android:label
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:255:7-39
	android:configChanges
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:254:7-90
	android:theme
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:256:7-66
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:253:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:258:5-260:34
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:260:7-31
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:259:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:263:5-269:16
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:265:7-30
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:264:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:266:7-268:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:267:9-71
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:267:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:279:5-284:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:280:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:279:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:281:7-283:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:282:9-86
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:282:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:286:5-288:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:287:14-36
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:288:14-38
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:286:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:291:5-301:16
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:293:7-30
	android:permission
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:294:7-67
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.littlejmer.quiz
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:295:7-300:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:296:9-72
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:296:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:297:9-77
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:297:17-75
category#com.littlejmer.quiz
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:299:9-55
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:299:19-53
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:303:5-309:15
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:304:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:306:7-308:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:310:5-316:15
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:312:7-31
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:311:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:313:7-315:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:314:9-71
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:314:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:317:5-320:15
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:319:7-31
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:318:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:323:5-328:15
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:324:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:325:7-327:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:326:9-69
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:326:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:329:5-331:62
	android:resource
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:331:7-59
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:330:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:332:5-334:47
	android:resource
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:334:7-44
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:333:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:335:5-338:15
	android:exported
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:337:7-31
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:336:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:341:5-344:16
	android:theme
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:343:7-50
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:342:7-70
meta-data#io.fabric.ApiKey
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:349:5-351:65
	android:value
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:351:7-63
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:350:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:356:5-358:64
	android:value
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:358:7-62
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:357:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:364:5-83
	android:value
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:364:62-81
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:364:16-61
meta-data#standaloneStripeScheme
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:366:5-109
	android:value
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:366:54-106
	android:name
		ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:366:16-53
uses-sdk
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ae192092327054a2404a9bdffeb7155f/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ae192092327054a2404a9bdffeb7155f/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/adce8e396ec9ffc33ea2839363ba9ed5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/adce8e396ec9ffc33ea2839363ba9ed5/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Sites/advancio/quiz/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Sites/advancio/quiz/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Sites/advancio/quiz/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Sites/advancio/quiz/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Sites/advancio/quiz/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Sites/advancio/quiz/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Sites/advancio/quiz/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Sites/advancio/quiz/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Sites/advancio/quiz/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Sites/advancio/quiz/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Sites/advancio/quiz/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Sites/advancio/quiz/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Sites/advancio/quiz/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Sites/advancio/quiz/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Sites/advancio/quiz/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Sites/advancio/quiz/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Sites/advancio/quiz/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Sites/advancio/quiz/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Sites/advancio/quiz/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Sites/advancio/quiz/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Sites/advancio/quiz/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Sites/advancio/quiz/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Sites/advancio/quiz/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Sites/advancio/quiz/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Sites/advancio/quiz/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Sites/advancio/quiz/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Sites/advancio/quiz/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Sites/advancio/quiz/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Sites/advancio/quiz/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Sites/advancio/quiz/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Sites/advancio/quiz/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Sites/advancio/quiz/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Sites/advancio/quiz/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Sites/advancio/quiz/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Sites/advancio/quiz/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Sites/advancio/quiz/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Sites/advancio/quiz/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Sites/advancio/quiz/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Sites/advancio/quiz/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Sites/advancio/quiz/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/juane/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0a7d959530bb36e5927211b8b238165a/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/juane/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/0a7d959530bb36e5927211b8b238165a/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b3337ef2bd31a167774cdf4b66debe96/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/b3337ef2bd31a167774cdf4b66debe96/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/aa1e4c7fcdc7534140dd5bb3e375f47d/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/juane/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/aa1e4c7fcdc7534140dd5bb3e375f47d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f316a203b8ff5119f654c74eb2268640/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/f316a203b8ff5119f654c74eb2268640/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/025864d325e27a5a976c964518efcf84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/025864d325e27a5a976c964518efcf84/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/5e39f1bc5e352df2f30481bbf176d16a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/5e39f1bc5e352df2f30481bbf176d16a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/afd05e60c18694ebd67e026f54475816/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/fa69784bd422606e1c538a48aaba99bc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/fa69784bd422606e1c538a48aaba99bc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/155b4959b8fc6a0703bf84b21c506ee8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/155b4959b8fc6a0703bf84b21c506ee8/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/7550f86184f259fdd6a5c070cdbdefa5/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a015d864251ca5c9ca24165a0ceaca00/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/a015d864251ca5c9ca24165a0ceaca00/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e0d8528128fcf706f5a34dddf95e151b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/b6d75e89b1f93fbf37eebb9ef397c6a7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/377234abc89f05dbec80c5bf42083c7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/377234abc89f05dbec80c5bf42083c7b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/5093b7335e071b97258f27beaecd1b87/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/349aca581950698f33898db5ab07e8bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/349aca581950698f33898db5ab07e8bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/12f32c864abe1bd62c4d5be947f29b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/12f32c864abe1bd62c4d5be947f29b3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/76224c31d8de61b1518b1eba84bb02c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/76224c31d8de61b1518b1eba84bb02c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4e19ee5ff0f4f305aa09d609cebc9e07/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/juane/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4e19ee5ff0f4f305aa09d609cebc9e07/AndroidManifest.xml:21:5-23:62
